iter	Passed	Remaining
292	157	379
293	157	378
294	158	377
295	158	376
296	158	375
297	158	374
298	159	373
299	159	372
300	159	370
301	159	369
302	160	368
303	160	367
304	160	366
305	161	365
306	161	364
307	161	363
308	162	362
309	162	361
310	162	360
311	162	359
312	163	358
313	163	357
314	163	356
315	164	355
316	164	354
317	164	352
318	164	351
319	165	350
320	165	349
321	165	348
322	166	347
323	166	347
324	166	346
325	166	345
326	167	344
327	167	342
328	167	342
329	167	341
330	168	340
331	168	339
332	169	338
333	169	337
334	169	337
335	170	336
336	170	335
337	170	334
338	171	333
339	171	332
340	171	331
341	172	330
342	172	330
343	172	329
344	172	328
345	173	327
346	173	326
347	173	325
348	174	324
349	174	323
350	174	322
351	174	321
352	175	321
353	175	320
354	175	319
355	176	318
356	176	317
357	176	316
358	176	315
359	177	314
360	177	314
361	177	313
362	178	312
363	178	311
364	178	311
365	179	310
366	179	309
367	179	308
368	179	307
369	180	306
370	180	305
371	180	305
372	180	304
373	181	303
374	181	302
375	181	301
376	181	300
377	182	299
378	182	298
379	182	298
380	182	297
381	183	296
382	183	295
383	183	294
384	183	293
385	184	292
386	184	292
387	184	291
388	184	290
389	185	289
390	185	288
391	185	287
392	185	287
393	186	286
394	186	285
395	186	284
396	186	283
397	187	283
398	187	282
399	187	281
400	187	280
401	188	279
402	188	279
403	188	278
404	188	277
405	189	276
406	189	275
407	189	275
408	189	274
409	190	273
410	190	272
411	190	271
412	190	271
413	191	270
414	191	269
415	191	268
416	191	267
417	191	267
418	192	266
419	192	265
420	192	264
421	192	264
422	193	263
423	193	262
424	193	261
425	193	260
426	193	260
427	194	259
428	194	258
429	194	257
430	194	257
431	195	256
432	195	255
433	195	255
434	195	254
435	195	253
436	196	252
437	196	252
438	196	251
439	196	250
440	197	249
441	197	249
442	197	248
443	197	247
444	198	246
445	198	246
446	198	245
447	198	244
448	199	244
449	199	243
450	199	242
451	199	242
452	199	241
453	200	240
454	200	240
455	200	239
456	200	238
457	201	238
458	201	237
459	201	236
460	201	236
461	202	235
462	202	234
463	202	234
464	202	233
465	203	232
466	203	232
467	203	231
468	203	230
469	204	230
470	204	229
471	204	228
472	204	228
473	204	227
474	205	226
475	205	226
476	205	225
477	205	224
478	206	224
479	206	223
480	206	222
481	206	222
482	207	221
483	207	221
484	207	220
485	207	219
486	208	219
487	208	218
488	208	217
489	208	217
490	209	216
491	209	216
492	209	215
493	209	214
494	209	214
495	210	213
496	210	212
497	210	212
498	210	211
499	211	211
500	211	210
501	211	209
502	211	209
503	212	208
504	212	208
505	212	207
506	212	206
507	213	206
508	213	205
509	213	205
510	213	204
511	213	203
512	214	203
513	214	202
514	214	202
515	214	201
516	215	200
517	215	200
518	215	199
519	215	199
520	216	198
521	216	198
522	216	197
523	216	196
524	217	196
525	217	195
526	217	195
527	217	194
528	218	194
529	218	193
530	218	193
531	218	192
532	219	191
533	219	191
534	219	190
535	219	190
536	219	189
537	220	189
538	220	188
539	220	187
540	220	187
541	221	186
542	221	186
543	221	185
544	221	185
545	222	184
546	222	184
547	222	183
548	222	183
549	223	182
550	223	181
551	223	181
552	223	180
553	223	180
554	224	179
555	224	179
556	224	178
557	224	178
558	225	177
559	225	177
560	225	176
561	225	176
562	226	175
563	226	174
564	226	174
565	226	173
566	227	173
567	227	172
568	227	172
569	227	171
570	227	171
571	228	170
572	228	170
573	228	169
574	228	169
575	229	168
576	229	168
577	229	167
578	229	167
579	230	166
580	230	166
581	230	165
582	230	165
583	231	164
584	231	164
585	231	163
586	231	163
587	232	162
588	232	162
589	232	161
590	232	161
591	233	160
592	233	160
593	233	159
594	233	159
595	234	158
596	234	158
597	234	157
598	234	157
599	235	156
600	235	156
601	235	155
602	235	155
603	236	154
604	236	154
605	236	153
606	236	153
607	237	152
608	237	152
609	237	151
610	237	151
611	237	150
612	238	150
613	238	149
614	238	149
615	238	148
616	239	148
617	239	147
618	239	147
619	239	146
620	240	146
621	240	146
622	240	145
623	240	145
624	241	144
625	241	144
626	241	143
627	241	143
628	241	142
629	242	142
630	242	141
631	242	141
632	242	140
633	243	140
634	243	139
635	243	139
636	244	139
637	244	138
638	244	138
639	244	137
640	244	137
641	245	136
642	245	136
643	245	135
644	246	135
645	246	134
646	246	134
647	246	134
648	247	133
649	247	133
650	247	132
651	248	132
652	248	131
653	248	131
654	248	131
655	249	130
656	249	130
657	249	129
658	250	129
659	250	128
660	250	128
661	250	128
662	251	127
663	251	127
664	251	126
665	251	126
666	252	125
667	252	125
668	252	125
669	252	124
670	253	124
671	253	123
672	253	123
673	253	122
674	254	122
675	254	121
676	254	121
677	254	121
678	255	120
679	255	120
680	255	119
681	255	119
682	256	118
683	256	118
684	256	118
685	256	117
686	257	117
687	257	116
688	257	116
689	257	115
690	258	115
691	258	114
692	258	114
693	258	114
694	258	113
695	259	113
696	259	112
697	259	112
698	259	111
699	260	111
700	260	111
701	260	110
702	260	110
703	261	109
704	261	109
705	261	108
706	261	108
707	262	108
708	262	107
709	262	107
710	262	106
711	263	106
712	263	106
713	263	105
714	263	105
715	264	104
716	264	104
717	264	103
718	264	103
719	265	103
720	265	102
721	265	102
722	265	101
723	266	101
724	266	101
725	266	100
726	266	100
727	267	99
728	267	99
729	267	99
730	267	98
731	268	98
732	268	97
733	268	97
734	268	96
735	269	96
736	269	96
737	269	95
738	269	95
739	270	94
740	270	94
741	270	94
742	270	93
743	271	93
744	271	92
745	271	92
746	271	92
747	272	91
748	272	91
749	272	90
750	272	90
751	272	90
752	273	89
753	273	89
754	273	88
755	273	88
756	274	88
757	274	87
758	274	87
759	274	86
760	275	86
761	275	86
762	275	85
763	276	85
764	276	84
765	276	84
766	276	84
767	276	83
768	277	83
769	277	82
770	277	82
771	277	82
772	278	81
773	278	81
774	278	80
775	278	80
776	279	80
777	279	79
778	279	79
779	280	78
780	280	78
781	280	78
782	280	77
783	281	77
784	281	77
785	281	76
786	281	76
787	282	75
788	282	75
789	282	75
790	283	74
791	283	74
792	283	74
793	283	73
794	284	73
795	284	72
796	284	72
797	284	72
798	285	71
799	285	71
800	285	70
801	285	70
802	286	70
803	286	69
804	286	69
805	286	69
806	287	68
807	287	68
808	287	67
809	287	67
810	288	67
811	288	66
812	288	66
813	288	66
814	289	65
815	289	65
816	289	64
817	289	64
818	290	64
819	290	63
820	290	63
821	290	62
822	291	62
823	291	62
824	291	61
825	291	61
826	292	61
827	292	60
828	292	60
829	292	59
830	293	59
831	293	59
832	293	58
833	293	58
834	294	58
835	294	57
836	294	57
837	294	56
838	295	56
839	295	56
840	295	55
841	295	55
842	296	55
843	296	54
844	296	54
845	296	54
846	297	53
847	297	53
848	297	52
849	297	52
850	298	52
851	298	51
852	298	51
853	298	51
854	299	50
855	299	50
856	299	50
857	299	49
858	300	49
859	300	48
860	300	48
861	300	48
862	301	47
863	301	47
864	301	47
865	301	46
866	302	46
867	302	45
868	302	45
869	302	45
870	303	44
871	303	44
872	303	44
873	303	43
874	304	43
875	304	43
876	304	42
877	304	42
878	305	41
879	305	41
880	305	41
881	305	40
882	306	40
883	306	40
884	306	39
885	306	39
886	306	39
887	307	38
888	307	38
889	307	38
890	307	37
891	308	37
892	308	36
893	308	36
894	309	36
895	309	35
896	309	35
897	309	35
898	309	34
899	310	34
900	310	34
901	310	33
902	311	33
903	311	33
904	311	32
905	311	32
906	311	31
907	312	31
908	312	31
909	312	30
910	312	30
911	313	30
912	313	29
913	313	29
914	313	29
915	314	28
916	314	28
917	314	28
918	314	27
919	315	27
920	315	27
921	315	26
922	315	26
923	316	25
924	316	25
925	316	25
926	316	24
927	317	24
928	317	24
929	317	23
930	317	23
931	318	23
932	318	22
933	318	22
934	318	22
935	319	21
936	319	21
937	319	21
938	319	20
939	320	20
940	320	20
941	320	19
942	320	19
943	320	19
944	321	18
945	321	18
946	321	18
947	321	17
948	322	17
949	322	16
950	322	16
951	322	16
952	323	15
953	323	15
954	323	15
955	323	14
956	324	14
957	324	14
958	324	13
959	324	13
960	325	13
961	325	12
962	325	12
963	325	12
964	326	11
965	326	11
966	326	11
967	326	10
968	327	10
969	327	10
970	327	9
971	328	9
972	328	9
973	328	8
974	328	8
975	328	8
976	329	7
977	329	7
978	329	7
979	329	6
980	330	6
981	330	6
982	330	5
983	330	5
984	331	5
985	331	4
986	331	4
987	331	4
988	332	3
989	332	3
990	332	3
991	332	2
992	333	2
993	333	2
994	333	1
995	333	1
996	334	1
997	334	0
998	334	0
999	334	0
